Story Number,Story Title,Story URL,Expected Title,Target Repository,Domain
238,Counts: Plan Cycle Counts by Location/Zone,https://github.com/louisburroughs/durion/issues/238,[BACKEND] [STORY] Counts: Plan Cycle Counts by Location/Zone,louisburroughs/durion-positivity-backend
237,Fulfillment: Return Unused Items to Stock with Reason,https://github.com/louisburroughs/durion/issues/237,[BACKEND] [STORY] Fulfillment: Return Unused Items to Stock with Reason,louisburroughs/durion-positivity-backend
236,Fulfillment: Issue/Consume Picked Items to Workorder,https://github.com/louisburroughs/durion/issues/236,[BACKEND] [STORY] Fulfillment: Issue/Consume Picked Items to Workorder,louisburroughs/durion-positivity-backend
235,Fulfillment: Mechanic Executes Picking (Scan + Confirm),https://github.com/louisburroughs/durion/issues/235,[BACKEND] [STORY] Fulfillment: Mechanic Executes Picking (Scan + Confirm),louisburroughs/durion-positivity-backend
212,Security: Immutable Audit Trail for Price/Cost Changes and Rule Evaluations,https://github.com/louisburroughs/durion/issues/212,[BACKEND] [STORY] Security: Immutable Audit Trail for Price/Cost Changes and Rule Evaluations,louisburroughs/durion-positivity-backend
211,Security: Define Roles and Permission Matrix for Product/Pricing,https://github.com/louisburroughs/durion/issues/211,[BACKEND] [STORY] Security: Define Roles and Permission Matrix for Product/Pricing,louisburroughs/durion-positivity-backend
210,Rules: Enforce Location Restrictions and Service Rules for Products,https://github.com/louisburroughs/durion/issues/210,[BACKEND] [STORY] Rules: Enforce Location Restrictions and Service Rules for Products,louisburroughs/durion-positivity-backend
209,Rules: Store Fitment Hints and Vehicle Applicability Tags (Basic),https://github.com/louisburroughs/durion/issues/209,[BACKEND] [STORY] Rules: Store Fitment Hints and Vehicle Applicability Tags (Basic),louisburroughs/durion-positivity-backend
208,Rules: Maintain Substitute Relationships and Equivalency Types,https://github.com/louisburroughs/durion/issues/208,[BACKEND] [STORY] Rules: Maintain Substitute Relationships and Equivalency Types,louisburroughs/durion-positivity-backend
207,Availability: Normalize Manufacturer Inventory Feeds (Stub via Positivity),https://github.com/louisburroughs/durion/issues/207,[BACKEND] [STORY] Availability: Normalize Manufacturer Inventory Feeds (Stub via Positivity),louisburroughs/durion-positivity-backend
206,Availability: Normalize Distributor Inventory Feeds (Stub via Positivity),https://github.com/louisburroughs/durion/issues/206,[BACKEND] [STORY] Availability: Normalize Distributor Inventory Feeds (Stub via Positivity),louisburroughs/durion-positivity-backend
205,Availability: Expose On-hand and Available-to-Promise by Location (from Inventory),https://github.com/louisburroughs/durion/issues/205,[BACKEND] [STORY] Availability: Expose On-hand and Available-to-Promise by Location (from Inventory),louisburroughs/durion-positivity-backend
204,Workexec: Handle Substitution Pricing for Part Substitutions,https://github.com/louisburroughs/durion/issues/204,[BACKEND] [STORY] Workexec: Handle Substitution Pricing for Part Substitutions,louisburroughs/durion-positivity-backend
203,Workexec: Persist Immutable Pricing Snapshot for Estimate/WO Line,https://github.com/louisburroughs/durion/issues/203,[BACKEND] [STORY] Workexec: Persist Immutable Pricing Snapshot for Estimate/WO Line,louisburroughs/durion-positivity-backend
202,Workexec: Price Product for Estimate Line (Location + Customer Tier),https://github.com/louisburroughs/durion/issues/202,[BACKEND] [STORY] Workexec: Price Product for Estimate Line (Location + Customer Tier),louisburroughs/durion-positivity-backend
201,StorePrice: Set Location Store Price Override within Guardrails,https://github.com/louisburroughs/durion/issues/201,[BACKEND] [STORY] StorePrice: Set Location Store Price Override within Guardrails,louisburroughs/durion-positivity-backend
200,StorePrice: Sync Locations from durion-hr for Pricing Scope,https://github.com/louisburroughs/durion/issues/200,[BACKEND] [STORY] StorePrice: Sync Locations from durion-hr for Pricing Scope,louisburroughs/durion-positivity-backend
199,Pricing: Define Base Company Price Book Rules,https://github.com/louisburroughs/durion/issues/199,[BACKEND] [STORY] Pricing: Define Base Company Price Book Rules,louisburroughs/durion-positivity-backend
198,Pricing: Maintain MSRP per Product with Effective Dates,https://github.com/louisburroughs/durion/issues/198,[BACKEND] [STORY] Pricing: Maintain MSRP per Product with Effective Dates,louisburroughs/durion-positivity-backend
197,Cost: Store Supplier/Vendor Cost Tiers (Optional),https://github.com/louisburroughs/durion/issues/197,[BACKEND] [STORY] Cost: Store Supplier/Vendor Cost Tiers (Optional),louisburroughs/durion-positivity-backend
196,Cost: Maintain Standard/Last/Average Cost with Audit,https://github.com/louisburroughs/durion/issues/196,[BACKEND] [STORY] Cost: Maintain Standard/Last/Average Cost with Audit,louisburroughs/durion-positivity-backend
195,Master: Set Product Lifecycle State (Active/Discontinued) with Effective Dates,https://github.com/louisburroughs/durion/issues/195,[BACKEND] [STORY] Master: Set Product Lifecycle State (Active/Discontinued) with Effective Dates,louisburroughs/durion-positivity-backend
194,Master: Manage UOM and Pack/Case Conversions,https://github.com/louisburroughs/durion/issues/194,[BACKEND] [STORY] Master: Manage UOM and Pack/Case Conversions,louisburroughs/durion-positivity-backend
193,Master: Create Product Record (Part/Tire) with Identifiers and Attributes,https://github.com/louisburroughs/durion/issues/193,[BACKEND] [STORY] Master: Create Product Record (Part/Tire) with Identifiers and Attributes,louisburroughs/durion-positivity-backend
178,Pricing: Maintain MSRP per Product with Effective Dates,https://github.com/louisburroughs/durion/issues/178,[BACKEND] [STORY] Pricing: Maintain MSRP per Product with Effective Dates,louisburroughs/durion-positivity-backend
177,Cost: Store Supplier/Vendor Cost Tiers (Optional),https://github.com/louisburroughs/durion/issues/177,[BACKEND] [STORY] Cost: Store Supplier/Vendor Cost Tiers (Optional),louisburroughs/durion-positivity-backend
176,Cost: Maintain Standard/Last/Average Cost with Audit,https://github.com/louisburroughs/durion/issues/176,[BACKEND] [STORY] Cost: Maintain Standard/Last/Average Cost with Audit,louisburroughs/durion-positivity-backend
24,Approval: Invalidate Approval on Estimate Revision,https://github.com/louisburroughs/durion/issues/24,[BACKEND] [STORY] Approval: Invalidate Approval on Estimate Revision,louisburroughs/durion-positivity-backend
23,Approval: Handle Approval Expiration,https://github.com/louisburroughs/durion/issues/23,[BACKEND] [STORY] Approval: Handle Approval Expiration,louisburroughs/durion-positivity-backend
22,Approval: Record Partial Approval,https://github.com/louisburroughs/durion/issues/22,[BACKEND] [STORY] Approval: Record Partial Approval,louisburroughs/durion-positivity-backend
21,Approval: Capture In-Person Customer Approval,https://github.com/louisburroughs/durion/issues/21,[BACKEND] [STORY] Approval: Capture In-Person Customer Approval,louisburroughs/durion-positivity-backend
20,Approval: Capture Digital Customer Approval,https://github.com/louisburroughs/durion/issues/20,[BACKEND] [STORY] Approval: Capture Digital Customer Approval,louisburroughs/durion-positivity-backend
13,Estimate: Create Draft Estimate,https://github.com/louisburroughs/durion/issues/13,[BACKEND] [STORY] Estimate: Create Draft Estimate,louisburroughs/durion-positivity-backend
